SEQ_EQUIPE;CO_MUNICIPIO;TIPO;CONFORME;PROBLEMAS
2195615;355030;EMAD I;False;ENFERMEIRO
1620452;352410;EMAD I;True;
1620479;352410;EMAP;True;
1506595;355030;EMAD I;False;ENFERMEIRO
1657429;355030;EMAD I;True;
1483099;353800;EMAD I;False;ENFERMEIRO
1584685;352670;EMAD I;True;
1584693;352670;EMAP;True;
2141337;355030;EMAD I;True;
2303868;351100;EMAD II;True;
1597086;355030;EMAD I;False;ENFERMEIRO
1611623;355030;EMAD I;False;ENFERMEIRO
358908;355030;EMAD I;True;
2178923;351500;EMAP;True;
2189801;355030;EMAD I;True;
1494775;352220;EMAD I;False;ENFERMEIRO
1514156;351280;EMAD I;True;
1516035;351280;EMAP;True;
348899;354580;EMAD I;False;TECNICO_ENFERMAGEM
348929;354580;EMAP;True;
2246643;351550;EMAD I;True;
2246651;351550;EMAP;True;
2241803;351770;EMAP;True;
1589091;350570;EMAD I;False;TECNICO_ENFERMAGEM
1511750;355220;EMAD I;False;ENFERMEIRO
1511777;355220;EMAP;False;N_PROF_NS
323934;350950;EMAD I;True;
323942;350950;EMAP;True;
2214628;355030;EMAP;True;
2215837;355030;EMAP;True;
352276;354880;EMAD I;True;
352268;354880;EMAP;True;
1708775;354880;EMAD I;False;ENFERMEIRO
1510789;352940;EMAP;True;
1627562;350635;EMAD I;True;
1566806;354940;EMAD I;False;ENFERMEIRO
1610023;355030;EMAD I;True;
1511661;352250;EMAD I;False;ENFERMEIRO
363103;355030;EMAD I;True;
1546686;352010;EMAD II;False;TECNICO_ENFERMAGEM
337552;352710;EMAD I;True;
1706586;353390;EMAD I;True;
355240;355030;EMAD I;True;
1609556;350840;EMAD I;True;
1610333;350840;EMAP;True;
1600982;351570;EMAD I;True;
1616579;355030;EMAD I;False;ENFERMEIRO
1661957;352850;EMAD I;True;
2287048;354340;EMAD I;True;
1517902;355030;EMAD I;True;
1622358;350210;EMAD I;True;
1678841;350210;EMAP;False;N_PROF_NS
320943;350760;EMAD I;False;ENFERMEIRO
320951;350760;EMAP;True;
1616617;355210;EMAD II;True;
1616625;355210;EMAP;True;
1563955;352940;EMAD I;False;FISIO_OU_AS
1478451;352470;EMAD I;True;
1478478;352470;EMAP;True;
363324;355030;EMAP;True;
1709720;353390;EMAP;False;N_PROF_NS,CHS_TOTAL
342149;353470;EMAD I;True;
342157;353470;EMAP;True;
1603671;355030;EMAD I;False;ENFERMEIRO
1543776;350330;EMAD I;False;TECNICO_ENFERMAGEM
1543806;350330;EMAP;False;N_PROF_NS
350516;354850;EMAD I;True;
1589199;354850;EMAP;True;
1591258;354850;EMAD I;True;
1591266;354850;EMAD I;True;
1697617;355410;EMAD I;True;
2256223;350190;EMAD I;False;ENFERMEIRO
1600885;355030;EMAD I;False;ENFERMEIRO
1689142;351640;EMAP;True;
1630628;351640;EMAD I;True;
1498916;351880;EMAD I;False;ENFERMEIRO
1530771;354020;EMAD I;False;ENFERMEIRO
1675907;353350;EMAD I;False;ENFERMEIRO
330418;351870;EMAD I;True;
330388;351870;EMAP;True;
1471651;355710;EMAD I;True;
1471678;355710;EMAP;True;
1481363;353080;EMAD I;True;
1506528;353080;EMAP;True;
1709097;351620;EMAD I;False;ENFERMEIRO
1709100;351620;EMAP;True;
353566;354980;EMAD I;True;
353558;354980;EMAP;True;
1486810;354980;EMAD I;True;
1527762;354980;EMAD I;True;
1715917;355030;EMAD I;False;ENFERMEIRO
2333856;355030;EMAD I;False;ENFERMEIRO
367893;355030;EMAD I;True;
1666215;355030;EMAD I;False;TECNICO_ENFERMAGEM
2397013;351100;EMAP;False;N_PROF_NS
2312522;352840;EMAP;True;
2312530;352840;EMAD I;False;MEDICO
1486306;355030;EMAD I;True;
1502530;353430;EMAD I;True;
1610139;355030;EMAD I;True;
1556134;353430;EMAP;True;
1615718;355030;EMAD I;False;ENFERMEIRO
2333244;352590;EMAD I;False;ENFERMEIRO
2333252;352590;EMAD I;False;ENFERMEIRO
2333260;352590;EMAP;True;
1988921;353760;EMAD I;True;
1479016;355100;EMAD I;False;ENFERMEIRO
1479075;355100;EMAD I;True;
1479024;355100;EMAD I;True;
1479091;355100;EMAP;True;
1635581;351500;EMAD I;True;
1511734;355220;EMAD I;True;
2402602;354800;EMAD II;True;
2483653;355150;EMAD I;False;TECNICO_ENFERMAGEM
1635573;351500;EMAD I;True;
1533207;350550;EMAD I;False;ENFERMEIRO
1533215;350550;EMAP;True;
1540858;352690;EMAD I;False;TECNICO_ENFERMAGEM
1560751;352690;EMAP;True;
323691;350950;EMAD I;True;
323675;350950;EMAP;True;
1610546;352440;EMAP;True;
1483358;353950;EMAD II;True;
1483404;353950;EMAP;True;
329428;351670;EMAD I;False;ENFERMEIRO
329436;351670;EMAP;True;
323659;350950;EMAD I;False;MEDICO
323640;350950;EMAP;True;
1483188;352240;EMAD I;False;ENFERMEIRO,TECNICO_ENFERMAGEM
1548727;352440;EMAD I;False;ENFERMEIRO
1485695;350660;EMAP;True;
1485652;350660;EMAD II;True;
1542087;352050;EMAP;True;
365157;355030;EMAD I;True;
1633287;351880;EMAD I;True;
363316;355030;EMAD I;False;ENFERMEIRO
365149;355030;EMAP;True;
